ride_id,rideable_type,started_at,ended_at,start_station_name,end_station_name,start_lat,start_lng,end_lat,end_lng,member_casual
9A9AE8B19822F1F6,electric_bike,2022-01-31 15:31:41.987,2022-02-01 16:31:36.900,Suydam St & Broadway,,40.69544,-73.93223,,,casual
E713A0F8383E6BA3,classic_bike,2022-01-28 09:07:36.575,2022-02-05 17:14:49.048,1 Ave & E 16 St,LaGuardia Pl & W 3 St,40.732219,-73.981656,40.72917,-73.998102,casual
B579339F4CE01534,electric_bike,2022-01-31 14:50:40.880,2022-02-01 15:50:35.986,Kingsland Ave & Nassau Ave,,40.72577,-73.94173,,,member
9DCAEA41588ECE0C,electric_bike,2022-01-31 12:20:43.706,2022-02-01 13:20:37.055,Degraw St & Smith St,,40.6829151,-73.99318208,,,casual
BCAE36B54CEB8480,electric_bike,2022-01-31 12:20:48.253,2022-02-01 13:20:39.660,Degraw St & Smith St,,40.6829151,-73.99318208,,,casual
3D281E1728207359,classic_bike,2022-01-31 18:46:48.256,2022-02-01 08:31:46.345,8 Ave & W 31 St,,40.7505853470215,-73.9946848154068,40.75,-74.0,member
B18BE193F61D66C0,electric_bike,2022-01-31 06:39:00.282,2022-02-01 07:38:54.052,Van Buren St & Broadway,,40.692,-73.92617,,,casual
11779A10DB61868F,classic_bike,2022-01-31 08:43:48.675,2022-02-01 09:43:44.676,E 39 St & Lexington Ave,,40.7494985460252,-73.97729203113158,,,member
2F8CD7C24EE52598,electric_bike,2022-01-31 08:24:00.492,2022-02-01 09:23:57.076,Richardson St & N Henry St,,40.71907891179564,-73.94223690032959,,,member
77B1ADABABC5FA43,electric_bike,2022-01-31 08:25:32.959,2022-02-01 09:25:27.087,Richardson St & N Henry St,,40.71907891179564,-73.94223690032959,,,member
877EAEF7B15F8F52,electric_bike,2022-01-31 23:57:57.009,2022-02-01 00:08:47.967,W Tremont Ave & Montgomery Ave,Grand Concourse & E 192 St,40.851788,-73.916418,40.86448,-73.89522,member
900DE96F1037603E,classic_bike,2022-01-31 08:28:05.508,2022-02-01 05:38:11.758,Willoughby Ave & Tompkins Ave,DeKalb Ave & Franklin Ave,40.69425403,-73.94626915,40.69064807082943,-73.95746178925037,member
C69782499CA4FFD3,classic_bike,2022-01-31 17:40:24.101,2022-02-01 18:40:25.865,W 42 St & 6 Ave,,40.7552142,-73.9866461,,,member
E41DD96312142A75,electric_bike,2022-01-31 17:54:26.302,2022-02-01 07:34:33.771,21 St & 23 Ave,21 St & Queens Plaza North,40.778557,-73.919046,40.75325964,-73.94335788,member
BE14CD13B9F1A84A,classic_bike,2022-01-31 05:05:29.367,2022-02-01 06:04:59.390,W 47 St & 10 Ave,,40.76269882,-73.99301222,,,member
EDA77006F497626C,electric_bike,2022-01-31 10:48:57.676,2022-02-01 11:48:46.384,Grand St & Havemeyer St,,40.71286844,-73.95698119,,,member
F48E9AADD7ED7275,electric_bike,2022-01-31 08:29:30.368,2022-02-01 09:29:24.506,Bleecker St & Crosby St,,40.72615604980408,-73.99510189890862,,,casual
D3FFA3AD9E04798C,electric_bike,2022-01-31 23:36:52.032,2022-02-01 00:06:46.514,Avenue D & E 10 St,Avenue D & E 10 St,40.72506551015475,-73.97515833377838,40.72506551015475,-73.97515833377838,casual
671E0308EA7F55DE,electric_bike,2022-01-31 11:43:26.764,2022-02-01 12:43:07.602,E 74 St & 1 Ave,,40.7689738,-73.95482273,40.77,-73.95,member
04A27EB673F0C70E,electric_bike,2022-01-31 04:48:52.413,2022-02-01 05:48:48.289,W 42 St & Dyer Ave,,40.75898481399634,-73.99379968643188,,,member
3F3491D3F3519519,classic_bike,2022-01-31 10:26:51.232,2022-02-01 11:26:44.901,E 9 St & 5 Ave,,40.73275887045087,-73.99581670761108,,,member
0934EA41C303555A,electric_bike,2022-01-31 13:02:33.799,2022-02-01 14:02:20.239,Carlton Ave & Park Ave,,40.69580705,-73.97355569,,,member
9674F2B95C8C4116,electric_bike,2022-01-31 09:23:40.710,2022-02-01 10:23:36.077,Morgan Ave & Lombardy St,,40.72226,-73.93889,,,member
C400370AE43A2FC6,electric_bike,2022-01-31 09:42:02.638,2022-02-01 07:02:09.550,Flushing Ave & Vanderbilt Ave,,40.69795031569544,-73.97077560424805,40.72,-73.95,casual
3A22AC373ECC3B17,electric_bike,2022-01-31 23:52:17.074,2022-02-01 00:15:09.110,Roebling St & N 4 St,Grand St & Havemeyer St,40.71469,-73.95739,40.71286844,-73.95698119,casual
B44DF21487F3315A,electric_bike,2022-01-31 23:52:49.566,2022-02-01 00:28:40.004,W 41 St & 8 Ave,Court St & Nelson St,40.75640548,-73.9900262,40.6763947,-73.99869893,member
55C642BE46CAC1A5,classic_bike,2022-01-31 21:21:54.770,2022-02-01 04:17:27.730,Greenwich St & Perry St,Greenwich St & Perry St,40.73498,-74.00697,40.73498,-74.00697,member
A2DDC431F7941634,electric_bike,2022-01-31 17:08:37.696,2022-02-01 08:57:10.350,St Johns Pl & Washington Ave,Douglass St & 4 Ave,40.6737236,-73.9631611,40.6792788,-73.98154004,member
B6D9E9AF01D768BB,classic_bike,2022-01-31 16:02:01.475,2022-02-01 17:01:55.224,8 Ave & W 31 St,,40.7505853470215,-73.9946848154068,,,member
84B3A3F3A504D041,classic_bike,2022-01-31 19:51:08.221,2022-02-01 20:51:03.278,Westchester Ave & Southern Blvd,,40.824956,-73.891677,,,casual
3B8E45E5284690FD,electric_bike,2022-01-31 14:15:19.063,2022-02-01 15:15:10.748,Sands St Gate,,40.699569,-73.979827,,,casual
D66F457D46E6D003,electric_bike,2022-01-31 23:53:00.862,2022-02-01 00:04:56.647,2 Ave & E 29 St,W 27 St & 7 Ave,40.74172351097472,-73.97809267044067,40.746647,-73.993915,member
98A65100C1F57082,electric_bike,2022-01-31 23:29:10.894,2022-02-01 00:14:58.557,E 56 St & Madison Ave,E 55 St & 2 Ave,40.761573,-73.972628,40.75797322,-73.96603308,member
C6D2FD567ADCC985,electric_bike,2022-01-31 23:54:24.799,2022-02-01 00:30:54.808,E 4 St & 2 Ave,1 Ave & E 94 St,40.7262807,-73.98978041,40.7817212,-73.94594,member
AE73A979B1273E95,classic_bike,2022-01-31 10:49:29.706,2022-02-01 11:49:23.849,Court St & State St,,40.6902375,-73.99203074,40.68,-74.01,member
599087C26ECC79FB,classic_bike,2022-01-31 09:35:24.075,2022-02-01 10:35:19.629,48 Ave & 5 St,,40.74436328706688,-73.9558732509613,,,member
55980C2C32C73FA7,classic_bike,2022-01-31 15:38:26.345,2022-02-01 16:38:12.906,Graham Ave & Grand St,,40.711863,-73.944024,,,member
3201C4DD3AE5281A,classic_bike,2022-01-31 09:32:49.646,2022-02-01 10:32:42.144,11 Ave & W 41 St,,40.76030096,-73.99884222,,,member
EE9E5594D25E17AA,classic_bike,2022-01-31 17:57:48.311,2022-02-01 18:57:40.814,3 Ave & E 72 St,,40.7699426,-73.96060712,,,member
0AA4F98F47EE8974,classic_bike,2022-01-31 19:37:54.327,2022-02-01 20:37:41.482,Jay St & Tech Pl,,40.695065,-73.987167,,,casual
E0AB64EDAFFBCABB,classic_bike,2022-01-31 09:31:22.933,2022-02-01 10:31:16.847,11 Ave & W 41 St,,40.76030096,-73.99884222,,,member
5B97D548E5DB13BB,electric_bike,2022-01-31 09:50:00.882,2022-02-01 10:49:53.071,Washington Pl & Broadway,,40.72903917,-73.99404649,,,member
FB3468CA4085AEE5,classic_bike,2022-01-31 20:03:20.202,2022-02-01 21:03:14.521,9 Ave & W 18 St,,40.74317449,-74.00366443,,,member
C9D34D438A4B33D1,classic_bike,2022-01-31 16:33:53.191,2022-02-01 17:33:48.640,W 42 St & 8 Ave,,40.7575699,-73.99098507,,,member
2D5F58D36196FD4E,classic_bike,2022-01-31 09:39:51.748,2022-02-01 10:39:45.402,E 60 St & York Ave,,40.759107,-73.959223,,,member
7E8E24AA1160ED81,electric_bike,2022-01-31 23:53:20.091,2022-02-01 00:12:44.028,W 145 St & Amsterdam Ave,W 148 St & Amsterdam Ave,40.825244,-73.947257,40.827075,-73.945909,member
D5992A4C24C9F1E1,electric_bike,2022-01-31 09:44:36.575,2022-02-01 10:44:22.590,3 Ave & E 62 St,,40.76312584,-73.96526895,,,casual
F401BE7190EFAC63,classic_bike,2022-01-31 09:05:13.517,2022-02-01 10:05:10.750,Forsyth St\t& Grand St,,40.71779817737835,-73.99316132068634,,,member
D1F52FAFD66A0700,classic_bike,2022-01-31 16:21:13.386,2022-02-01 17:20:54.606,Forsyth St\t& Grand St,,40.71779817737835,-73.99316132068634,,,casual
6ED4B7ABAF6EB8A9,classic_bike,2022-01-31 16:03:40.678,2022-02-01 17:03:33.550,E 20 St & 2 Ave,,40.73587678,-73.98205027,,,member
3D753F5B4C7550E4,classic_bike,2022-01-31 19:05:30.420,2022-02-01 20:05:31.879,Allen St & Hester St,,40.71561,-73.99214,,,member
E3ADE9E7E6DC1EDD,electric_bike,2022-01-31 14:34:04.263,2022-02-01 15:33:46.499,W 50 St & 9 Ave,,40.76360467795863,-73.98917958140373,,,member
988D8406B89F091C,classic_bike,2022-01-31 06:37:05.749,2022-02-01 07:36:59.568,W 33 St & 7 Ave,,40.75019995,-73.99093085,,,member
2A4286C71F8B6954,electric_bike,2022-01-31 12:14:21.919,2022-02-01 13:14:15.122,MacDougal St & Prince St,,40.72710258,-74.00297088,,,member
C87F80A1988A1904,classic_bike,2022-01-31 19:23:40.370,2022-02-01 20:23:31.047,E 15 St & 3 Ave,,40.734232,-73.986923,,,member
DF51A32630D55450,electric_bike,2022-01-31 21:51:43.278,2022-02-01 22:51:33.650,West St & Chambers St,,40.71754834,-74.01322069,,,casual
3967CB83EFAFFA2D,classic_bike,2022-01-31 14:07:38.269,2022-02-01 15:07:36.125,Broadway & W 53 St,,40.76344058,-73.98268129,,,member
CC55FA8E434F4987,classic_bike,2022-01-31 13:53:44.293,2022-02-01 14:53:34.240,Broadway & Moylan Pl,,40.8143256,-73.9590255,,,member
EF917FA539729266,classic_bike,2022-01-31 16:15:49.884,2022-02-01 17:15:43.030,W 15 St & 6 Ave,,40.738046142482766,-73.99642959237099,,,member
3DD50E9A25D74B79,electric_bike,2022-01-31 13:51:51.674,2022-02-01 14:51:44.615,Canal St & Rutgers St,,40.71427487,-73.98990025,,,member
5282A9BC0B94AC5C,electric_bike,2022-01-31 12:59:55.610,2022-02-01 13:59:56.542,Graham Ave & Withers St,,40.7169811,-73.94485918,,,member
09B5921CC9B7F8DB,electric_bike,2022-01-31 14:45:08.765,2022-02-01 06:48:14.299,Forest Ave & Summerfield St,,40.69922,-73.89795,40.71,-73.93,member
F025107F161749AF,classic_bike,2022-01-31 13:13:04.648,2022-02-01 14:12:59.069,1 Ave & E 39 St,,40.74714,-73.97113,,,member
E017E2D44624352B,electric_bike,2022-01-31 10:56:06.668,2022-02-01 11:56:00.526,St Marks Pl & 2 Ave,,40.7284186,-73.98713956,,,member
BDF90625D521E468,electric_bike,2022-01-31 19:20:57.669,2022-02-01 20:20:52.602,W 4 St & 7 Ave S,,40.73401143,-74.00293877,,,member
FD44F8636970A78C,electric_bike,2022-01-31 07:43:00.550,2022-02-01 08:42:56.322,Graham Ave & Herbert St,,40.71929301,-73.94500379,,,member
B022636F62FDF4BB,classic_bike,2022-01-31 23:02:47.394,2022-02-02 00:02:28.679,2 Ave & E 96 St,,40.7839636,-73.9471673,,,member
D582F0C066150381,electric_bike,2022-01-31 07:36:25.646,2022-02-01 08:36:21.184,Engert Ave & McGuinness Blvd,,40.72158,-73.94546,,,member
FC609362E2C0A6A4,electric_bike,2022-01-31 07:59:12.111,2022-02-01 08:58:54.270,1 Ave & E 62 St,,40.7612274,-73.96094022,,,member
E08AE03F34620DEC,electric_bike,2022-01-31 09:27:28.334,2022-02-01 10:27:18.002,1 Ave & E 39 St,,40.74714,-73.97113,,,member
455A338F459CFFE3,classic_bike,2022-01-31 08:17:15.759,2022-02-01 09:17:03.931,Grand St & Greene St,,40.72170005235607,-74.00238141417502,,,member
5D5FB83C9CD5951D,electric_bike,2022-01-31 23:31:40.252,2022-02-01 00:23:21.100,W 50 St & 9 Ave,Bushwick Ave & Linden St,40.76360467795863,-73.98917958140373,40.69146,-73.92146,member
6B97CEC4F7BBD1FD,electric_bike,2022-01-31 23:36:33.782,2022-02-01 00:08:51.658,W 24 St & 7 Ave,W 24 St & 7 Ave,40.74487634,-73.99529885,40.74487634,-73.99529885,casual
3D3072A7E740D670,electric_bike,2022-01-31 23:38:58.094,2022-02-01 00:23:40.458,10 Ave & W 28 St,Lenox Ave & W 117 St,40.75066386,-74.00176802,40.8025566,-73.9490782,member
8BA68E33E8B73FD7,classic_bike,2022-01-31 23:53:57.802,2022-02-01 00:03:26.058,Carmine St & 6 Ave,E 3 St & 1 Ave,40.73038599,-74.00214988,40.72467721,-73.98783413,member
FD737341EE76B7F7,classic_bike,2022-01-31 23:43:04.376,2022-02-01 00:01:57.796,Underhill Ave & Lincoln Pl,Parade Pl & Crooke Ave,40.6740123,-73.9671457,40.651847,-73.965248,member
0F3D2291560E3B13,electric_bike,2022-01-31 23:32:20.560,2022-02-01 00:16:28.903,34 Ave & 38 St,Mercer St & Bleecker St,40.756913,-73.921631,40.72706363348306,-73.99662137031554,member
13D1834C21ECFB6D,electric_bike,2022-01-31 23:45:11.512,2022-02-01 00:07:25.981,E 4 St & 2 Ave,Fulton St & Broadway,40.7262807,-73.98978041,40.711066,-74.009447,member
65D3EC251819B5A9,classic_bike,2022-01-31 23:53:47.178,2022-02-01 00:00:55.394,N 6 St & Bedford Ave,Bedford Ave & S 9 St,40.71745169,-73.95850939,40.70853074,-73.96408963,casual
7C5E5FD8D8183382,electric_bike,2022-01-31 23:50:03.818,2022-02-01 00:12:51.613,W 70 St & Amsterdam Ave,2 Ave & E 99 St,40.77748046,-73.98288594,40.7862586,-73.94552579,member
A8D154A18D267E34,classic_bike,2022-01-31 23:59:32.435,2022-02-01 00:21:40.269,E 19 St & 3 Ave,W 50 St & 10 Ave,40.73624527,-73.98473765,40.76473420006519,-73.99194359779358,member
2CCF395AAD030B53,electric_bike,2022-01-31 23:03:06.543,2022-02-01 00:27:16.455,1 Ave & E 94 St,W 116 St & Amsterdam Ave,40.7817212,-73.94594,40.8067581,-73.9607082,member
84CC41FAFE7C6A54,electric_bike,2022-01-31 23:51:02.126,2022-02-01 00:09:09.083,St Nicholas Ave & W 150 St,Madison Ave & E 120 St,40.827212,-73.942722,40.80295,-73.942954,casual
88FA48194D590A5D,electric_bike,2022-01-31 23:54:57.165,2022-02-01 00:12:01.193,Beck St & Leggett Ave,E 174 St & Longfellow Ave,40.815077,-73.899939,40.836274,-73.884308,member
2A4D55DD03FC1C45,electric_bike,2022-01-31 23:57:14.529,2022-02-01 00:01:53.577,E 13 St & 2 Ave,E 20 St & FDR Drive,40.73153937464073,-73.9853024482727,40.73314259,-73.97573881,member
84CE0D46BCF95C91,electric_bike,2022-01-31 23:35:10.987,2022-02-01 00:03:23.559,Classon Ave & St Marks Ave,Market St & Cherry St,40.6765198,-73.9596082,40.71076228,-73.99400398,member
A4FF5FDF21068958,electric_bike,2022-01-31 13:13:54.062,2022-02-01 06:28:54.714,E 39 St & 2 Ave,E 39 St & 2 Ave,40.74803319428767,-73.973827958107,40.74803319428767,-73.973827958107,member
6A1CA4554FDC1691,electric_bike,2022-01-31 23:32:33.266,2022-02-01 00:04:22.193,Willoughby Ave & Hall St,Willoughby Ave & Hall St,40.69196035,-73.96536851,40.69196035,-73.96536851,member
4B0AB901EAC271DC,classic_bike,2022-01-20 15:53:38.300,2022-02-05 23:43:27.391,Delancey St & Eldridge St,E 2 St & Avenue B,40.719383,-73.991479,40.722174,-73.983688,casual
89A47D0F5B0FA9BF,electric_bike,2022-01-31 18:32:43.527,2022-02-01 13:55:41.695,W 4 St & 7 Ave S,W 4 St & 7 Ave S,40.73401143,-74.00293877,40.73401143,-74.00293877,member
6DD022505E3DE564,electric_bike,2022-01-31 23:57:49.354,2022-02-01 00:10:35.952,W 74 St & Columbus Ave,W 35 St & Dyer Ave,40.7785669,-73.97754961,40.754691750226016,-73.99740189313889,member
E77E1358FB639C76,electric_bike,2022-01-31 23:04:42.814,2022-02-01 00:12:51.810,Grand Army Plaza & Central Park S,E 58 St & 3 Ave,40.7643971,-73.97371465,40.76095756,-73.96724467,member
2798BF92C605F562,classic_bike,2022-01-31 23:49:14.973,2022-02-01 00:03:07.447,E 33 St & 1 Ave,E 11 St & 3 Ave,40.74322681432173,-73.97449783980846,40.73127,-73.98849,member
FE7CCE238CF32795,classic_bike,2022-01-31 18:42:22.343,2022-02-01 06:14:48.108,1 Ave & E 18 St,E 11 St & 3 Ave,40.73381219196632,-73.98054420948029,40.73127,-73.98849,casual
14593DC02CAF45B1,classic_bike,2022-01-31 23:50:20.742,2022-02-01 00:03:53.784,E 33 St & 1 Ave,E 11 St & 3 Ave,40.74322681432173,-73.97449783980846,40.73127,-73.98849,member
40F889B1160C201B,electric_bike,2022-01-31 23:55:45.935,2022-02-01 00:01:44.448,Columbia St & Rivington St,Clinton St & Grand St,40.71739973,-73.98016555,40.71559509,-73.9870295,member
BC474A5BD9FDA801,electric_bike,2022-01-31 23:58:58.614,2022-02-01 01:11:03.097,Union St & Nevins St,Prospect Pl & 6 Ave,40.67909799721684,-73.98765474557877,40.6793307,-73.97519523,member
92D0ED6E2F63E32E,classic_bike,2022-01-31 23:53:40.007,2022-02-01 00:03:54.171,2 Ave & E 31 St,E 20 St & 2 Ave,40.74290902,-73.97706058,40.73587678,-73.98205027,casual
F14C18388A5A7748,electric_bike,2022-01-31 23:52:07.333,2022-02-01 00:29:48.233,West End Ave & W 60 St,Leonard St & Boerum St,40.77237,-73.99005,40.70583339,-73.94644578,casual
347C1AE16F67372C,classic_bike,2022-01-30 12:53:41.555,2022-02-04 12:49:31.585,1 Ave & E 62 St,1 Ave & E 62 St,40.761227,-73.96094,40.761227,-73.96094,casual
D81175D3EF151233,classic_bike,2022-01-31 14:55:30.734,2022-02-01 14:29:03.998,Washington Pl & 6 Ave,University Pl & E 14 St,40.73224119,-74.00026394,40.734814,-73.992085,member
E1012DDC435E9D9A,electric_bike,2022-01-31 18:39:17.388,2022-02-01 10:27:38.260,Wyckoff Av & Jefferson St,Menahan St & Seneca Ave,40.707165,-73.923711,40.70461,-73.91054,casual
D1723866DFDB644A,electric_bike,2022-01-31 23:54:25.220,2022-02-01 00:01:41.751,E 33 St & 1 Ave,W 33 St & 7 Ave,40.74322681432173,-73.97449783980846,40.75019995,-73.99093085,casual
C2258BFC71FDB12E,electric_bike,2022-01-31 23:38:38.761,2022-02-01 00:00:39.395,E 51 St & 2 Ave,W 106 St & Central Park West,40.755293,-73.967641,40.7981856,-73.9605909006,casual
8A986D2872CAF72A,classic_bike,2022-01-31 17:52:57.406,2022-02-01 08:06:07.861,E 39 St & Lexington Ave,Bleecker St & Crosby St,40.7494985460252,-73.97729203113158,40.72615604980408,-73.99510189890862,member
573B702149BC8EB6,classic_bike,2022-01-31 23:55:59.833,2022-02-01 00:03:57.029,Mt Morris Park W & W 120 St,Lenox Ave & W 140 St,40.804038,-73.945925,40.817245,-73.938787,member
4955CE23E2F9DE9D,electric_bike,2022-01-31 23:52:47.206,2022-02-01 00:03:32.274,2 Ave & E 29 St,Stanton St & Chrystie St,40.74172351097472,-73.97809267044067,40.72229346,-73.99147535,member
9E71E1677A8DBDC1,classic_bike,2022-01-31 23:51:19.186,2022-02-01 00:07:04.130,Wyckoff Av & Stanhope St,Central Ave & Woodbine St,40.703545,-73.917775,40.69296,-73.91605,member
34BD74D84D320CF5,electric_bike,2021-01-30 17:30:45.544,2022-05-23 06:17:27.131,W 144 St & Adam Clayton Powell Blvd,Frederick Douglass Blvd & W 112 St,40.820877,-73.939249,40.801694,-73.957145,casual
